country_iso3,country_name,region_name,year,scenario_id,trajectory_score,trajectory_score_2045,momentum_score,rise_potential_score,quadrant,forecast_completeness,is_rankable_forecast_case,is_sovereign
NOR,Norway,Europe,2001,baseline_static_risk,62.3,78,5.2,4.8,Future Leaders,complete,True,True
NOR,Norway,Europe,2002,baseline_static_risk,62.65,78,5.2,4.8,Future Leaders,complete,True,True
NOR,Norway,Europe,2003,baseline_static_risk,63.0,78,5.2,4.8,Future Leaders,complete,True,True
NOR,Norway,Europe,2004,baseline_static_risk,63.35,78,5.2,4.8,Future Leaders,complete,True,True
NOR,Norway,Europe,2005,baseline_static_risk,63.7,78,5.2,4.8,Future Leaders,complete,True,True
NOR,Norway,Europe,2006,baseline_static_risk,64.05,78,5.2,4.8,Future Leaders,complete,True,True
NOR,Norway,Europe,2007,baseline_static_risk,64.4,78,5.2,4.8,Future Leaders,complete,True,True
NOR,Norway,Europe,2008,baseline_static_risk,64.75,78,5.2,4.8,Future Leaders,complete,True,True
NOR,Norway,Europe,2009,baseline_static_risk,65.1,78,5.2,4.8,Future Leaders,complete,True,True
NOR,Norway,Europe,2010,baseline_static_risk,65.45,78,5.2,4.8,Future Leaders,complete,True,True
NOR,Norway,Europe,2011,baseline_static_risk,65.8,78,5.2,4.8,Future Leaders,complete,True,True
NOR,Norway,Europe,2012,baseline_static_risk,66.15,78,5.2,4.8,Future Leaders,complete,True,True
NOR,Norway,Europe,2013,baseline_static_risk,66.5,78,5.2,4.8,Future Leaders,complete,True,True
NOR,Norway,Europe,2014,baseline_static_risk,66.85,78,5.2,4.8,Future Leaders,complete,True,True
NOR,Norway,Europe,2015,baseline_static_risk,67.2,78,5.2,4.8,Future Leaders,complete,True,True
NOR,Norway,Europe,2016,baseline_static_risk,67.55,78,5.2,4.8,Future Leaders,complete,True,True
NOR,Norway,Europe,2017,baseline_static_risk,67.9,78,5.2,4.8,Future Leaders,complete,True,True
NOR,Norway,Europe,2018,baseline_static_risk,68.25,78,5.2,4.8,Future Leaders,complete,True,True
NOR,Norway,Europe,2019,baseline_static_risk,68.6,78,5.2,4.8,Future Leaders,complete,True,True
NOR,Norway,Europe,2020,baseline_static_risk,68.95,78,5.2,4.8,Future Leaders,complete,True,True
NOR,Norway,Europe,2021,baseline_static_risk,69.3,78,5.2,4.8,Future Leaders,complete,True,True
NOR,Norway,Europe,2022,baseline_static_risk,69.65,78,5.2,4.8,Future Leaders,complete,True,True
NOR,Norway,Europe,2023,baseline_static_risk,70.0,78,5.2,4.8,Future Leaders,complete,True,True
NOR,Norway,Europe,2024,baseline_static_risk,70.36,78,5.2,4.8,Future Leaders,complete,True,True
NOR,Norway,Europe,2025,baseline_static_risk,70.73,78,5.2,4.8,Future Leaders,complete,True,True
NOR,Norway,Europe,2026,baseline_static_risk,71.09,78,5.2,4.8,Future Leaders,complete,True,True
NOR,Norway,Europe,2027,baseline_static_risk,71.45,78,5.2,4.8,Future Leaders,complete,True,True
NOR,Norway,Europe,2028,baseline_static_risk,71.82,78,5.2,4.8,Future Leaders,complete,True,True
NOR,Norway,Europe,2029,baseline_static_risk,72.18,78,5.2,4.8,Future Leaders,complete,True,True
NOR,Norway,Europe,2030,baseline_static_risk,72.55,78,5.2,4.8,Future Leaders,complete,True,True
NOR,Norway,Europe,2031,baseline_static_risk,72.91,78,5.2,4.8,Future Leaders,complete,True,True
NOR,Norway,Europe,2032,baseline_static_risk,73.27,78,5.2,4.8,Future Leaders,complete,True,True
NOR,Norway,Europe,2033,baseline_static_risk,73.64,78,5.2,4.8,Future Leaders,complete,True,True
NOR,Norway,Europe,2034,baseline_static_risk,74.0,78,5.2,4.8,Future Leaders,complete,True,True
NOR,Norway,Europe,2035,baseline_static_risk,74.36,78,5.2,4.8,Future Leaders,complete,True,True
NOR,Norway,Europe,2036,baseline_static_risk,74.73,78,5.2,4.8,Future Leaders,complete,True,True
NOR,Norway,Europe,2037,baseline_static_risk,75.09,78,5.2,4.8,Future Leaders,complete,True,True
NOR,Norway,Europe,2038,baseline_static_risk,75.45,78,5.2,4.8,Future Leaders,complete,True,True
NOR,Norway,Europe,2039,baseline_static_risk,75.82,78,5.2,4.8,Future Leaders,complete,True,True
NOR,Norway,Europe,2040,baseline_static_risk,76.18,78,5.2,4.8,Future Leaders,complete,True,True
NOR,Norway,Europe,2041,baseline_static_risk,76.55,78,5.2,4.8,Future Leaders,complete,True,True
NOR,Norway,Europe,2042,baseline_static_risk,76.91,78,5.2,4.8,Future Leaders,complete,True,True
NOR,Norway,Europe,2043,baseline_static_risk,77.27,78,5.2,4.8,Future Leaders,complete,True,True
NOR,Norway,Europe,2044,baseline_static_risk,77.64,78,5.2,4.8,Future Leaders,complete,True,True
NOR,Norway,Europe,2045,baseline_static_risk,78.0,78,5.2,4.8,Future Leaders,complete,True,True
NGA,Nigeria,Africa,1995,baseline_static_risk,23.2,42,4.2,4.6,Structural Risk,partial,True,True
NGA,Nigeria,Africa,1996,baseline_static_risk,23.55,42,4.2,4.6,Structural Risk,partial,True,True
NGA,Nigeria,Africa,1997,baseline_static_risk,23.9,42,4.2,4.6,Structural Risk,partial,True,True
NGA,Nigeria,Africa,1998,baseline_static_risk,24.25,42,4.2,4.6,Structural Risk,partial,True,True
NGA,Nigeria,Africa,1999,baseline_static_risk,24.6,42,4.2,4.6,Structural Risk,partial,True,True
NGA,Nigeria,Africa,2000,baseline_static_risk,24.95,42,4.2,4.6,Structural Risk,partial,True,True
NGA,Nigeria,Africa,2001,baseline_static_risk,25.3,42,4.2,4.6,Structural Risk,partial,True,True
NGA,Nigeria,Africa,2002,baseline_static_risk,25.65,42,4.2,4.6,Structural Risk,partial,True,True
NGA,Nigeria,Africa,2003,baseline_static_risk,26.0,42,4.2,4.6,Structural Risk,partial,True,True
NGA,Nigeria,Africa,2004,baseline_static_risk,26.35,42,4.2,4.6,Structural Risk,partial,True,True
NGA,Nigeria,Africa,2005,baseline_static_risk,26.7,42,4.2,4.6,Structural Risk,partial,True,True
NGA,Nigeria,Africa,2006,baseline_static_risk,27.05,42,4.2,4.6,Structural Risk,partial,True,True
NGA,Nigeria,Africa,2007,baseline_static_risk,27.4,42,4.2,4.6,Structural Risk,partial,True,True
NGA,Nigeria,Africa,2008,baseline_static_risk,27.75,42,4.2,4.6,Structural Risk,partial,True,True
NGA,Nigeria,Africa,2009,baseline_static_risk,28.1,42,4.2,4.6,Structural Risk,partial,True,True
NGA,Nigeria,Africa,2010,baseline_static_risk,28.45,42,4.2,4.6,Structural Risk,partial,True,True
NGA,Nigeria,Africa,2011,baseline_static_risk,28.8,42,4.2,4.6,Structural Risk,partial,True,True
NGA,Nigeria,Africa,2012,baseline_static_risk,29.15,42,4.2,4.6,Structural Risk,partial,True,True
NGA,Nigeria,Africa,2013,baseline_static_risk,29.5,42,4.2,4.6,Structural Risk,partial,True,True
NGA,Nigeria,Africa,2014,baseline_static_risk,29.85,42,4.2,4.6,Structural Risk,partial,True,True
NGA,Nigeria,Africa,2015,baseline_static_risk,30.2,42,4.2,4.6,Structural Risk,partial,True,True
NGA,Nigeria,Africa,2016,baseline_static_risk,30.55,42,4.2,4.6,Structural Risk,partial,True,True
NGA,Nigeria,Africa,2017,baseline_static_risk,30.9,42,4.2,4.6,Structural Risk,partial,True,True
NGA,Nigeria,Africa,2018,baseline_static_risk,31.25,42,4.2,4.6,Structural Risk,partial,True,True
NGA,Nigeria,Africa,2019,baseline_static_risk,31.6,42,4.2,4.6,Structural Risk,partial,True,True
NGA,Nigeria,Africa,2020,baseline_static_risk,31.95,42,4.2,4.6,Structural Risk,partial,True,True
NGA,Nigeria,Africa,2021,baseline_static_risk,32.3,42,4.2,4.6,Structural Risk,partial,True,True
NGA,Nigeria,Africa,2022,baseline_static_risk,32.65,42,4.2,4.6,Structural Risk,partial,True,True
NGA,Nigeria,Africa,2023,baseline_static_risk,33.0,42,4.2,4.6,Structural Risk,partial,True,True
NGA,Nigeria,Africa,2024,baseline_static_risk,33.41,42,4.2,4.6,Structural Risk,partial,True,True
NGA,Nigeria,Africa,2025,baseline_static_risk,33.82,42,4.2,4.6,Structural Risk,partial,True,True
NGA,Nigeria,Africa,2026,baseline_static_risk,34.23,42,4.2,4.6,Structural Risk,partial,True,True
NGA,Nigeria,Africa,2027,baseline_static_risk,34.64,42,4.2,4.6,Structural Risk,partial,True,True
NGA,Nigeria,Africa,2028,baseline_static_risk,35.05,42,4.2,4.6,Structural Risk,partial,True,True
NGA,Nigeria,Africa,2029,baseline_static_risk,35.45,42,4.2,4.6,Structural Risk,partial,True,True
NGA,Nigeria,Africa,2030,baseline_static_risk,35.86,42,4.2,4.6,Structural Risk,partial,True,True
NGA,Nigeria,Africa,2031,baseline_static_risk,36.27,42,4.2,4.6,Structural Risk,partial,True,True
NGA,Nigeria,Africa,2032,baseline_static_risk,36.68,42,4.2,4.6,Structural Risk,partial,True,True
NGA,Nigeria,Africa,2033,baseline_static_risk,37.09,42,4.2,4.6,Structural Risk,partial,True,True
NGA,Nigeria,Africa,2034,baseline_static_risk,37.5,42,4.2,4.6,Structural Risk,partial,True,True
NGA,Nigeria,Africa,2035,baseline_static_risk,37.91,42,4.2,4.6,Structural Risk,partial,True,True
NGA,Nigeria,Africa,2036,baseline_static_risk,38.32,42,4.2,4.6,Structural Risk,partial,True,True
NGA,Nigeria,Africa,2037,baseline_static_risk,38.73,42,4.2,4.6,Structural Risk,partial,True,True
NGA,Nigeria,Africa,2038,baseline_static_risk,39.14,42,4.2,4.6,Structural Risk,partial,True,True
NGA,Nigeria,Africa,2039,baseline_static_risk,39.55,42,4.2,4.6,Structural Risk,partial,True,True
NGA,Nigeria,Africa,2040,baseline_static_risk,39.95,42,4.2,4.6,Structural Risk,partial,True,True
NGA,Nigeria,Africa,2041,baseline_static_risk,40.36,42,4.2,4.6,Structural Risk,partial,True,True
NGA,Nigeria,Africa,2042,baseline_static_risk,40.77,42,4.2,4.6,Structural Risk,partial,True,True
NGA,Nigeria,Africa,2043,baseline_static_risk,41.18,42,4.2,4.6,Structural Risk,partial,True,True
NGA,Nigeria,Africa,2044,baseline_static_risk,41.59,42,4.2,4.6,Structural Risk,partial,True,True
NGA,Nigeria,Africa,2045,baseline_static_risk,42.0,42,4.2,4.6,Structural Risk,partial,True,True
IND,India,Asia,1995,baseline_static_risk,38.2,61,7.1,7.0,Future Leaders,complete,True,True
IND,India,Asia,1996,baseline_static_risk,38.55,61,7.1,7.0,Future Leaders,complete,True,True
IND,India,Asia,1997,baseline_static_risk,38.9,61,7.1,7.0,Future Leaders,complete,True,True
IND,India,Asia,1998,baseline_static_risk,39.25,61,7.1,7.0,Future Leaders,complete,True,True
IND,India,Asia,1999,baseline_static_risk,39.6,61,7.1,7.0,Future Leaders,complete,True,True
IND,India,Asia,2000,baseline_static_risk,39.95,61,7.1,7.0,Future Leaders,complete,True,True
IND,India,Asia,2001,baseline_static_risk,40.3,61,7.1,7.0,Future Leaders,complete,True,True
IND,India,Asia,2002,baseline_static_risk,40.65,61,7.1,7.0,Future Leaders,complete,True,True
IND,India,Asia,2003,baseline_static_risk,41.0,61,7.1,7.0,Future Leaders,complete,True,True
IND,India,Asia,2004,baseline_static_risk,41.35,61,7.1,7.0,Future Leaders,complete,True,True
IND,India,Asia,2005,baseline_static_risk,41.7,61,7.1,7.0,Future Leaders,complete,True,True
IND,India,Asia,2006,baseline_static_risk,42.05,61,7.1,7.0,Future Leaders,complete,True,True
IND,India,Asia,2007,baseline_static_risk,42.4,61,7.1,7.0,Future Leaders,complete,True,True
IND,India,Asia,2008,baseline_static_risk,42.75,61,7.1,7.0,Future Leaders,complete,True,True
IND,India,Asia,2009,baseline_static_risk,43.1,61,7.1,7.0,Future Leaders,complete,True,True
IND,India,Asia,2010,baseline_static_risk,43.45,61,7.1,7.0,Future Leaders,complete,True,True
IND,India,Asia,2011,baseline_static_risk,43.8,61,7.1,7.0,Future Leaders,complete,True,True
IND,India,Asia,2012,baseline_static_risk,44.15,61,7.1,7.0,Future Leaders,complete,True,True
IND,India,Asia,2013,baseline_static_risk,44.5,61,7.1,7.0,Future Leaders,complete,True,True
IND,India,Asia,2014,baseline_static_risk,44.85,61,7.1,7.0,Future Leaders,complete,True,True
IND,India,Asia,2015,baseline_static_risk,45.2,61,7.1,7.0,Future Leaders,complete,True,True
IND,India,Asia,2016,baseline_static_risk,45.55,61,7.1,7.0,Future Leaders,complete,True,True
IND,India,Asia,2017,baseline_static_risk,45.9,61,7.1,7.0,Future Leaders,complete,True,True
IND,India,Asia,2018,baseline_static_risk,46.25,61,7.1,7.0,Future Leaders,complete,True,True
IND,India,Asia,2019,baseline_static_risk,46.6,61,7.1,7.0,Future Leaders,complete,True,True
IND,India,Asia,2020,baseline_static_risk,46.95,61,7.1,7.0,Future Leaders,complete,True,True
IND,India,Asia,2021,baseline_static_risk,47.3,61,7.1,7.0,Future Leaders,complete,True,True
IND,India,Asia,2022,baseline_static_risk,47.65,61,7.1,7.0,Future Leaders,complete,True,True
IND,India,Asia,2023,baseline_static_risk,48.0,61,7.1,7.0,Future Leaders,complete,True,True
IND,India,Asia,2024,baseline_static_risk,48.59,61,7.1,7.0,Future Leaders,complete,True,True
IND,India,Asia,2025,baseline_static_risk,49.18,61,7.1,7.0,Future Leaders,complete,True,True
IND,India,Asia,2026,baseline_static_risk,49.77,61,7.1,7.0,Future Leaders,complete,True,True
IND,India,Asia,2027,baseline_static_risk,50.36,61,7.1,7.0,Future Leaders,complete,True,True
IND,India,Asia,2028,baseline_static_risk,50.95,61,7.1,7.0,Future Leaders,complete,True,True
IND,India,Asia,2029,baseline_static_risk,51.55,61,7.1,7.0,Future Leaders,complete,True,True
IND,India,Asia,2030,baseline_static_risk,52.14,61,7.1,7.0,Future Leaders,complete,True,True
IND,India,Asia,2031,baseline_static_risk,52.73,61,7.1,7.0,Future Leaders,complete,True,True
IND,India,Asia,2032,baseline_static_risk,53.32,61,7.1,7.0,Future Leaders,complete,True,True
IND,India,Asia,2033,baseline_static_risk,53.91,61,7.1,7.0,Future Leaders,complete,True,True
IND,India,Asia,2034,baseline_static_risk,54.5,61,7.1,7.0,Future Leaders,complete,True,True
IND,India,Asia,2035,baseline_static_risk,55.09,61,7.1,7.0,Future Leaders,complete,True,True
IND,India,Asia,2036,baseline_static_risk,55.68,61,7.1,7.0,Future Leaders,complete,True,True
IND,India,Asia,2037,baseline_static_risk,56.27,61,7.1,7.0,Future Leaders,complete,True,True
IND,India,Asia,2038,baseline_static_risk,56.86,61,7.1,7.0,Future Leaders,complete,True,True
IND,India,Asia,2039,baseline_static_risk,57.45,61,7.1,7.0,Future Leaders,complete,True,True
IND,India,Asia,2040,baseline_static_risk,58.05,61,7.1,7.0,Future Leaders,complete,True,True
IND,India,Asia,2041,baseline_static_risk,58.64,61,7.1,7.0,Future Leaders,complete,True,True
IND,India,Asia,2042,baseline_static_risk,59.23,61,7.1,7.0,Future Leaders,complete,True,True
IND,India,Asia,2043,baseline_static_risk,59.82,61,7.1,7.0,Future Leaders,complete,True,True
IND,India,Asia,2044,baseline_static_risk,60.41,61,7.1,7.0,Future Leaders,complete,True,True
IND,India,Asia,2045,baseline_static_risk,61.0,61,7.1,7.0,Future Leaders,complete,True,True
